 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : RCA_generic_N32
Version: Z-2007.03-SP1
Date   : Sat Mar 24 17:35:02 2018
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: B[0] (input port)
  Endpoint: Co (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  FAI_20/U2/ZN (INV_X1)                    0.03       1.87 f
  FAI_20/Co (FA_13)                        0.00       1.87 f
  FAI_21/Ci (FA_12)                        0.00       1.87 f
  FAI_21/U3/ZN (AOI22_X1)                  0.06       1.93 r
  FAI_21/U2/ZN (INV_X1)                    0.03       1.96 f
  FAI_21/Co (FA_12)                        0.00       1.96 f
  FAI_22/Ci (FA_11)                        0.00       1.96 f
  FAI_22/U3/ZN (AOI22_X1)                  0.06       2.02 r
  FAI_22/U2/ZN (INV_X1)                    0.03       2.05 f
  FAI_22/Co (FA_11)                        0.00       2.05 f
  FAI_23/Ci (FA_10)                        0.00       2.05 f
  FAI_23/U3/ZN (AOI22_X1)                  0.06       2.11 r
  FAI_23/U2/ZN (INV_X1)                    0.03       2.14 f
  FAI_23/Co (FA_10)                        0.00       2.14 f
  FAI_24/Ci (FA_9)                         0.00       2.14 f
  FAI_24/U3/ZN (AOI22_X1)                  0.06       2.20 r
  FAI_24/U2/ZN (INV_X1)                    0.03       2.23 f
  FAI_24/Co (FA_9)                         0.00       2.23 f
  FAI_25/Ci (FA_8)                         0.00       2.23 f
  FAI_25/U3/ZN (AOI22_X1)                  0.06       2.29 r
  FAI_25/U2/ZN (INV_X1)                    0.03       2.32 f
  FAI_25/Co (FA_8)                         0.00       2.32 f
  FAI_26/Ci (FA_7)                         0.00       2.32 f
  FAI_26/U3/ZN (AOI22_X1)                  0.06       2.38 r
  FAI_26/U2/ZN (INV_X1)                    0.03       2.41 f
  FAI_26/Co (FA_7)                         0.00       2.41 f
  FAI_27/Ci (FA_6)                         0.00       2.41 f
  FAI_27/U3/ZN (AOI22_X1)                  0.06       2.47 r
  FAI_27/U2/ZN (INV_X1)                    0.03       2.50 f
  FAI_27/Co (FA_6)                         0.00       2.50 f
  FAI_28/Ci (FA_5)                         0.00       2.50 f
  FAI_28/U3/ZN (AOI22_X1)                  0.06       2.56 r
  FAI_28/U2/ZN (INV_X1)                    0.03       2.59 f
  FAI_28/Co (FA_5)                         0.00       2.59 f
  FAI_29/Ci (FA_4)                         0.00       2.59 f
  FAI_29/U3/ZN (AOI22_X1)                  0.06       2.65 r
  FAI_29/U2/ZN (INV_X1)                    0.03       2.68 f
  FAI_29/Co (FA_4)                         0.00       2.68 f
  FAI_30/Ci (FA_3)                         0.00       2.68 f
  FAI_30/U3/ZN (AOI22_X1)                  0.06       2.74 r
  FAI_30/U2/ZN (INV_X1)                    0.03       2.77 f
  FAI_30/Co (FA_3)                         0.00       2.77 f
  FAI_31/Ci (FA_2)                         0.00       2.77 f
  FAI_31/U3/ZN (AOI22_X1)                  0.06       2.83 r
  FAI_31/U2/ZN (INV_X1)                    0.03       2.86 f
  FAI_31/Co (FA_2)                         0.00       2.86 f
  FAI_32/Ci (FA_1)                         0.00       2.86 f
  FAI_32/U3/ZN (AOI22_X1)                  0.06       2.92 r
  FAI_32/U2/ZN (INV_X1)                    0.02       2.94 f
  FAI_32/Co (FA_1)                         0.00       2.94 f
  Co (out)                                 0.00       2.94 f
  data arrival time                                   2.94
  -----------------------------------------------------------
  (Path is unconstrained)


